******HUMAN TURN******

POSSIBLE MOVEMENT : 0
******HUMAN RESULT******
RACK : 

HUMAN MOVE :  , new tiles :  , score : 0 , direction : 0 , col : 0 , row : 0


******COMPUTER TURN******
RACK : dwaargs

word : garda anchor( col :  7 row : 7 ) score : 18 new tiles : garda    Heuristic : 20.5
word : daw anchor( col :  7 row : 7 ) score : 14 new tiles : daw    Heuristic : 22
word : daws anchor( col :  7 row : 7 ) score : 16 new tiles : daws    Heuristic : 17.5
word : darg anchor( col :  7 row : 7 ) score : 12 new tiles : darg    Heuristic : 17.5
word : darga anchor( col :  7 row : 7 ) score : 14 new tiles : darga    Heuristic : 16.5
word : dargas anchor( col :  7 row : 7 ) score : 18 new tiles : dargas    Heuristic : 14
word : dargs anchor( col :  7 row : 7 ) score : 14 new tiles : dargs    Heuristic : 12
word : dag anchor( col :  7 row : 7 ) score : 10 new tiles : dag    Heuristic : 16
word : dags anchor( col :  7 row : 7 ) score : 12 new tiles : dags    Heuristic : 11.5
word : das anchor( col :  7 row : 7 ) score : 8 new tiles : das    Heuristic : 4.5
word : awa anchor( col :  7 row : 7 ) score : 12 new tiles : awa    Heuristic : 16
word : award anchor( col :  7 row : 7 ) score : 18 new tiles : award    Heuristic : 22.5
word : awards anchor( col :  7 row : 7 ) score : 20 new tiles : awards    Heuristic : 18
word : swad anchor( col :  7 row : 7 ) score : 16 new tiles : swad    Heuristic : 17.5
word : sward anchor( col :  7 row : 7 ) score : 18 new tiles : sward    Heuristic : 18
word : swag anchor( col :  7 row : 7 ) score : 16 new tiles : swag    Heuristic : 19.5
word : wad anchor( col :  7 row : 7 ) score : 14 new tiles : wad    Heuristic : 22
word : wads anchor( col :  7 row : 7 ) score : 16 new tiles : wads    Heuristic : 17.5
word : war anchor( col :  7 row : 7 ) score : 12 new tiles : war    Heuristic : 18.5
word : ward anchor( col :  7 row : 7 ) score : 16 new tiles : ward    Heuristic : 23.5
word : wards anchor( col :  7 row : 7 ) score : 18 new tiles : wards    Heuristic : 18
word : wars anchor( col :  7 row : 7 ) score : 14 new tiles : wars    Heuristic : 14
word : wag anchor( col :  7 row : 7 ) score : 14 new tiles : wag    Heuristic : 24
word : wags anchor( col :  7 row : 7 ) score : 16 new tiles : wags    Heuristic : 19.5
word : was anchor( col :  7 row : 7 ) score : 12 new tiles : was    Heuristic : 12.5
word : aa anchor( col :  7 row : 7 ) score : 4 new tiles : aa    Heuristic : 3
word : saag anchor( col :  7 row : 7 ) score : 10 new tiles : saag    Heuristic : 5.5
word : aas anchor( col :  7 row : 7 ) score : 6 new tiles : aas    Heuristic : -1.5
word : draw anchor( col :  7 row : 7 ) score : 16 new tiles : draw    Heuristic : 23.5
word : draws anchor( col :  7 row : 7 ) score : 18 new tiles : draws    Heuristic : 18
word : drag anchor( col :  7 row : 7 ) score : 12 new tiles : drag    Heuristic : 17.5
word : drags anchor( col :  7 row : 7 ) score : 14 new tiles : drags    Heuristic : 12
word : grad anchor( col :  7 row : 7 ) score : 12 new tiles : grad    Heuristic : 17.5
word : grads anchor( col :  7 row : 7 ) score : 14 new tiles : grads    Heuristic : 12
word : rad anchor( col :  7 row : 7 ) score : 8 new tiles : rad    Heuristic : 10.5
word : rads anchor( col :  7 row : 7 ) score : 10 new tiles : rads    Heuristic : 6
word : raw anchor( col :  7 row : 7 ) score : 12 new tiles : raw    Heuristic : 18.5
word : raws anchor( col :  7 row : 7 ) score : 14 new tiles : raws    Heuristic : 14
word : rag anchor( col :  7 row : 7 ) score : 8 new tiles : rag    Heuristic : 12.5
word : raga anchor( col :  7 row : 7 ) score : 10 new tiles : raga    Heuristic : 11.5
